index,template_pdb,single_data_path,packmol_input_path,packed_pdb_path,system_data_path,molecule_count,success,message
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2255.3276258848655     

--------------------------------------------------------------------------------

  Starting GENCAN loop:           99
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .13960E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    38.10 %
  Maximum violation of target distance:     3.886380
  Maximum violation of the constraints: .12167E+01
  All-type function value: .13960E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          100
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .13506E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.25 %
  Maximum violation of target distance:     3.851427
  Maximum violation of the constraints: .81795E+00
  All-type function value: .13506E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1350.5847260473802     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2889.8006060445273     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          101
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17875E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    38.14 %
  Maximum violation of target distance:     3.867870
  Maximum violation of the constraints: .10220E+01
  All-type function value: .17875E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          102
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15637E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    12.52 %
  Maximum violation of target distance:     3.845640
  Maximum violation of the constraints: .18430E+01
  All-type function value: .15637E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          103
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15286E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.24 %
  Maximum violation of target distance:     3.855112
  Maximum violation of the constraints: .19825E+01
  All-type function value: .15286E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1528.6352803127841     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2516.0404257893729     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          104
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .14757E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    41.35 %
  Maximum violation of target distance:     3.850979
  Maximum violation of the constraints: .29141E+01
  All-type function value: .14757E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          105
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .14450E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.08 %
  Maximum violation of target distance:     3.844513
  Maximum violation of the constraints: .27994E+01
  All-type function value: .14450E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1445.0387899737536     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2227.3820353193014     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          106
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .96525E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    56.66 %
  Maximum violation of target distance:     3.787717
  Maximum violation of the constraints: .15495E+01
  All-type function value: .96525E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          107
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .86593E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    10.29 %
  Maximum violation of target distance:     3.752408
  Maximum violation of the constraints: .11847E+01
  All-type function value: .86593E+03

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          108
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .85420E+03
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.35 %
  Maximum violation of target distance:     3.757192
  Maximum violation of the constraints: .14903E+01
  All-type function value: .85420E+03

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   854.20132485679198     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2688.2618460762251     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          109
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16232E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    39.62 %
  Maximum violation of target distance:     3.923640
  Maximum violation of the constraints: .16506E+01
  All-type function value: .16232E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          110
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15632E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.70 %
  Maximum violation of target distance:     3.712369
  Maximum violation of the constraints: .26880E+01
  All-type function value: .15632E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1563.1545113361608     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2672.8357295788828     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          111
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .19079E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    28.62 %
  Maximum violation of target distance:     3.833412
  Maximum violation of the constraints: .13676E+01
  All-type function value: .19079E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          112
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17765E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     6.89 %
  Maximum violation of target distance:     3.803307
  Maximum violation of the constraints: .32496E+01
  All-type function value: .17765E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1776.4845347863354     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3546.6734067802445     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          113
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .22608E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    36.25 %
  Maximum violation of target distance:     3.887244
  Maximum violation of the constraints: .24098E+01
  All-type function value: .22608E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          114
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .21986E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.75 %
  Maximum violation of target distance:     3.831228
  Maximum violation of the constraints: .12272E+01
  All-type function value: .21986E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2198.5852389761790     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2847.2514592388397     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          115
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18874E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    33.71 %
  Maximum violation of target distance:     3.881100
  Maximum violation of the constraints: .11606E+01
  All-type function value: .18874E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          116
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18226E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.43 %
  Maximum violation of target distance:     3.913878
  Maximum violation of the constraints: .13254E+01
  All-type function value: .18226E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1822.6186167688531     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3069.0959826386224     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          117
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .20528E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    33.11 %
  Maximum violation of target distance:     3.928095
  Maximum violation of the constraints: .13536E+01
  All-type function value: .20528E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          118
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18668E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     9.06 %
  Maximum violation of target distance:     3.848257
  Maximum violation of the constraints: .11410E+01
  All-type function value: .18668E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1866.7655681401441     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   4139.0276094421097     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          119
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .30066E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    27.36 %
  Maximum violation of target distance:     3.902269
  Maximum violation of the constraints: .57235E+01
  All-type function value: .30066E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          120
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .24744E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    17.70 %
  Maximum violation of target distance:     3.973124
  Maximum violation of the constraints: .27767E+01
  All-type function value: .24744E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          121
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .21580E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    12.79 %
  Maximum violation of target distance:     3.836552
  Maximum violation of the constraints: .35088E+01
  All-type function value: .21580E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          122
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .21060E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.41 %
  Maximum violation of target distance:     3.848405
  Maximum violation of the constraints: .20158E+01
  All-type function value: .21060E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2105.9544160723517     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3039.8173695300343     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          123
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .22821E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    24.93 %
  Maximum violation of target distance:     3.753813
  Maximum violation of the constraints: .26625E+01
  All-type function value: .22821E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          124
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .22541E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.23 %
  Maximum violation of target distance:     3.891093
  Maximum violation of the constraints: .15501E+01
  All-type function value: .22541E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2254.0643835015749     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2659.3904533921686     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          125
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18857E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    29.09 %
  Maximum violation of target distance:     3.825254
  Maximum violation of the constraints: .12979E+01
  All-type function value: .18857E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          126
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18742E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.61 %
  Maximum violation of target distance:     3.836070
  Maximum violation of the constraints: .63524E+00
  All-type function value: .18742E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1874.1656160089080     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2334.0473885495944     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          127
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16010E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    31.40 %
  Maximum violation of target distance:     3.767917
  Maximum violation of the constraints: .24071E+01
  All-type function value: .16010E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          128
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15414E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.73 %
  Maximum violation of target distance:     3.721656
  Maximum violation of the constraints: .46063E+00
  All-type function value: .15414E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1541.3500672521202     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2932.8643807335361     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          129
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17530E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    40.23 %
  Maximum violation of target distance:     3.871948
  Maximum violation of the constraints: .13776E+01
  All-type function value: .17530E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          130
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17415E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.66 %
  Maximum violation of target distance:     3.726615
  Maximum violation of the constraints: .43155E+00
  All-type function value: .17415E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1741.5049803974557     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2363.5419407499735     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          131
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18211E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    22.95 %
  Maximum violation of target distance:     3.951039
  Maximum violation of the constraints: .21757E+00
  All-type function value: .18211E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          132
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17188E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     5.62 %
  Maximum violation of target distance:     3.725320
  Maximum violation of the constraints: .60040E+00
  All-type function value: .17188E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1718.7737890960173     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3206.9932975750489     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          133
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .20626E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    35.68 %
  Maximum violation of target distance:     3.746922
  Maximum violation of the constraints: .53493E+00
  All-type function value: .20626E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          134
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .20557E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.34 %
  Maximum violation of target distance:     3.708114
  Maximum violation of the constraints: .33370E+00
  All-type function value: .20557E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2055.6908171585828     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3685.4156360277184     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          135
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .27879E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    24.35 %
  Maximum violation of target distance:     3.949431
  Maximum violation of the constraints: .22728E+01
  All-type function value: .27879E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          136
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .27578E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.08 %
  Maximum violation of target distance:     3.991038
  Maximum violation of the constraints: .14285E+01
  All-type function value: .27578E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2757.7720051569995     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3728.9714001028756     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          137
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .19773E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    46.98 %
  Maximum violation of target distance:     3.956325
  Maximum violation of the constraints: .61309E+00
  All-type function value: .19773E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          138
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15783E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    20.18 %
  Maximum violation of target distance:     3.705682
  Maximum violation of the constraints: .59642E+00
  All-type function value: .15783E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          139
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15506E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.75 %
  Maximum violation of target distance:     3.728331
  Maximum violation of the constraints: .48643E+00
  All-type function value: .15506E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1550.5847659638048     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   1922.1080218775173     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          140
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16042E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    16.54 %
  Maximum violation of target distance:     3.738861
  Maximum violation of the constraints: .26666E+00
  All-type function value: .16042E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          141
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16029E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.08 %
  Maximum violation of target distance:     3.736018
  Maximum violation of the constraints: .12915E+00
  All-type function value: .16029E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1602.8511986409067     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3162.5483999268481     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          142
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .19758E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    37.53 %
  Maximum violation of target distance:     3.929551
  Maximum violation of the constraints: .62438E+01
  All-type function value: .19758E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          143
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .19153E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.06 %
  Maximum violation of target distance:     3.814216
  Maximum violation of the constraints: .25451E+01
  All-type function value: .19153E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1915.3088185170388     
  Type         1 molecules with non-zero contributions:   90.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3123.7233989351466     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          144
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .21481E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    31.23 %
  Maximum violation of target distance:     3.947319
  Maximum violation of the constraints: .23103E+01
  All-type function value: .21481E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          145
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17081E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    20.48 %
  Maximum violation of target distance:     3.947633
  Maximum violation of the constraints: .25185E+01
  All-type function value: .17081E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          146
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15465E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     9.46 %
  Maximum violation of target distance:     3.964090
  Maximum violation of the constraints: .27018E+01
  All-type function value: .15465E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1546.4664802975508     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2773.8267713413738     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          147
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18923E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    31.78 %
  Maximum violation of target distance:     3.944495
